restaurant_name,name,rating,review
Pesta Keboen Restoran,Yakobus Adi,5.0,"This is one of the unique restaurant in Semarang. Located in Veteran Street No. 29 Semarang. The design of this restaurant is so beautiful and with the old vintage furniture, pictures, pottery, clock, statues and etc. This kind of setting bring nostalgia for those seek for Oldies Comfortable restaurant and suitable for Family/Reunion/Office gathering. Menus varies from Appetizers: Light Meals, Soups, Main Course: Rice/Lontong Satay Dishes, Steak, Favourite Dishes: Chicken/Pigeon, Beef/Chicken Bistik, Oxtail (Served with Red Sauce), Fried/Roasted Gurami, Prawn, Crab, Milk Fish, Beef, Vegetables Serving along with Sambal. This restaurant also serve package for 4 people as well and beverages. Good service with helpful staffs... The taste is delicious and the price worth the place and menus...."
Pesta Keboen Restoran,Harry WALUYO,4.0,"The Semarang Keboen Party has a Semarang Tempo Doeloe nuance, including a European-style banquet (rijsttafel) menu. Ample parking space is available and free wifi. For those who use a wheelchair, there are no facilities for people with disabilities."
Pesta Keboen Restoran,Maulvi Nazir,5.0,This place is great.. suit for everyone who want to back to Netherlands's era.. Many spot to get a nice photo. Very good to go with family..
Pesta Keboen Restoran,erwin erwin,4.0,Nice old style resto with traditional food menu of Semarang. Clean and comfy. Has musholla. Outdoor and indoor dining area. Great location near city central.
Pesta Keboen Restoran,Nature Lover,5.0,A homy and comfortable place to have a gathering with family or friends with various food and beverage choices. It's spacious & nicely decorated that make diners feel at home.
Pesta Keboen Restoran,Tina Fitri,5.0,"Nice place to visit again with families and besties!! Delicious foods, a cozy vintage restaurant!VOC is stand for Very Old Coffee restaurant*-* lets grab a coffee there again !!"
Pesta Keboen Restoran,Jawoto Setyono,5.0,Resto with old and historic ambience. The menu reflects its oldies style. Nice and cozy.
Pesta Keboen Restoran,adrian p,4.0,"A charming resto occupying a big old house in Semarang. Decoration is very chick with hint of Dutch colonial age furniture everywhere. I love the old style floor, it's very hard to find it anywhere. They also provides live music with band on semi outdoor seating on backyard. Food quality is so-so compared to its price. Recommended for casual business meeting or family gathering in Semarang area."
Pesta Keboen Restoran,raiha kasep,5.0,"Nice place for family dinner..very spacious & it has vintage feel. Food is quite good, some just so so though. It's also a bit pricey.It's good for date too."
Pesta Keboen Restoran,Kartika Rahmasari,4.0,Great place to spend when you visit Semarang. They served local foods and snacks. The interior looks is very homey. They also have large table for those who wants to have a big dinner party.
Pesta Keboen Restoran,Widi Sagita,5.0,"Memorable special place for me. The vintage decor is interesting, the food menu full with old indische name, but the taste is good. Very recommended.."
Pesta Keboen Restoran,Maria Copeland,4.0,The foods are not bad. I just wish they bring courtesy cassava chips back.
Pesta Keboen Restoran,Dian Angeline,4.0,"this is one of the famous restaurant in Semarang. the ambience is authentic, places is big enough for a small party or events. case is good in an authentic way. the only problem I experienced is the food processing time, which i think quite slow for this restaurant level."
Pesta Keboen Restoran,TheWalkingDoctor,4.0,"A vintage concept restaurant, with speciality in indonesian traditional cuisine. The place itself is very beauty, clean, and neat. Plenty of instagrammable spot available here. The special menu here is the Smoked Chicken, on which a must try. Also available package menus for up to 4 people. Though it's quite expensive, even for Semarang, but yeah... it's kinda worth it."
Pesta Keboen Restoran,Rio Rinaldo,5.0,"This vintage, old school food institution in Semarang is a really great place to dine in for a large group, with an outdoor seating. The fragrant and flavorful smoked chicken is marvellous. I also sampled the fried egg and tofu with peanut sauce (yummy) and chilli rib (spicy good). Some nice touch: welcome drink of beras kencur herbal drink and help yourself crackers. Interior is a bit confusing, a mix of old and new."
Pesta Keboen Restoran,Adji Cynthia,5.0,"Love the food and the ambiance. We ordered Nasi Uduk Batavia, Nasi Goreng Bambu Runcing, and Sop Buntut. Staffs are friendly, and the seating arrangement is cozy. Will definitely go here again 👍"
Pesta Keboen Restoran,Alexandra Josephina,4.0,"Hmmmm, the place, so so, with vitage gardeny vibe, I only order the light bites so couldnt sure about food taste, but well they got cute place to take pic, lol"
Pesta Keboen Restoran,Dee Journey,5.0,"This place offering u a local heritage, with authentic family restaurant ""tempoe doeloe"".. Cozy, friendly staff, good ambience, great food.. Like i always said about good food and place.. ITS A MUST GO!! Bring your family.."
Pesta Keboen Restoran,Anwar Ibrahim,1.0,Food wasn't great and there were roaches under the table. The drinking glasses weren't cleaned properly. Pricey too but the building had nice old decors.
Pesta Keboen Restoran,Anom Harya,5.0,Good place. Good taste. Good services. Good for lunch because they have air conditioner room and also big fan for the smoking room. They also provide wifi connection. Children friendly.
Pesta Keboen Restoran,Muthia,5.0,"When you're there, you'll feel like you're in a historical old placeThe staff is so friendlyThey have a good and tasty food, tho its a bit pricey"
Pesta Keboen Restoran,Vanny Az-zahra,5.0,"Great place, great ambience. Many instagramable spot. Kids friendly. Baby chairs are available. Playground for kids also available. Friendly staff. Good food. Affordable price. Definetely will come back again."
Pesta Keboen Restoran,Feby Handojo,5.0,"They have really good food. They have really nice place. Classic yet sophisticated. If you're a fan of antique or classic stuff, this place definitely for you. Also, they have tables both indoor and outdoor. And personally i will say that this place also good for family meeting."
Pesta Keboen Restoran,HAPPY CHINESE快乐中文,4.0,"Good Indonesian food, the live tradional music is very unique, a comfort restaurant."
Pesta Keboen Restoran,Ervina PW,5.0,"This restaurant feels homey, suitable for family to have a dine together,can accommodate large groups , unique interior and foods are delicious"
Pesta Keboen Restoran,michael william,5.0,"A vintage restaurant with ""Tempoe Doeloe"" decoration arrangement combining....Recommended when visit Semarang"
Pesta Keboen Restoran,Yustica Soetipto,5.0,Beautiful resto with antique private collection of the owner. Deliciois traditional food. Feel frew to taking foto everywhere. Parking: Not many cars so you should get help from the parking staff
Pesta Keboen Restoran,Elvira Lenni,5.0,A very nice place to sit and gather with good food indeed. Iish waiternya juga ramah2. Senang. Sukses yaa kakak2
Pesta Keboen Restoran,Christina Syah,5.0,"Got recommendation about this place from internet. Resto with jadoel style inside. It is shown actually from the house that they choose for the resto. Really old house with Holland building. They renovate it becoming resto and open in 2000. All food and drink menu are in jadoel language. They have artistic of jadoel things inside the resto. All are great! You can walk around to see Semarang tempo doeloe. Welcoming drink you will get beras kencur. Yummy! I ordered kue leker, es pesta keboen and sup ayam jagung. And all are tasty!"
Pesta Keboen Restoran,Vincent Wijaya,5.0,"Nice Restaurant, good view, tasty food with additional small children playground. Very good to eat with family or with group such as company event. Or can be used for selfie or looking for good background for photography. Parking is ok and last but not least is the clean toilet."
Pesta Keboen Restoran,Agustinus Herwian,4.0,"Good food, fast wifi. Good service, clean toilet, at last a great place with old school atmosphere."
Pesta Keboen Restoran,Fariza Rachman,5.0,"The food taste is so so, but the atmosphere: numero uno 👍Food: 4/5 | Service: 5/5 | Atmosphere: 5/5 …More"
Pesta Keboen Restoran,Fauzan Diaz,5.0,Nice and homey atmosphere.. Many option with delicous taste and the price is amazingly affordable..
Pesta Keboen Restoran,wisnu arioko,5.0,Nice ...
Pesta Keboen Restoran,Tiara Adiratna,3.0,Great interior design and concept... but it’s too bad that their food wasn’t really good
Pesta Keboen Restoran,Chelsey Nathania,5.0,"an old place with a lot of old stuff with a little touch of traditional taste...very unique place...good food,good service...love it"
Pesta Keboen Restoran,kano beaute,5.0,"Lovely interior design.Love the western & Indonesian's dishes.MUST TRY the ""ayam asap"""
Pesta Keboen Restoran,Thariq Reswara,4.0,"A vintage-themed restaurant, with a wide selection of Indonesian traditional cuisine. The food is great, but a bit pricey for its taste. Friendly staff."
Pesta Keboen Restoran,Muhammad Alvian,5.0,"Fancy place, amazing serve, delicious food"
Pesta Keboen Restoran,Sofi Reksoyudo,3.0,"Quite busy on lunch hours, most likely to be an old house renovated into a restaurants. Many spots 2 take pics with for instagram, taste of food is quite yummy unfortunetly bathroom is kind of smelly :("
Pesta Keboen Restoran,R Imam Nurhidayat,5.0,"It was a perfect place, ambience was really warm and supported with the old souveneer, food was great and affordable for the growing middle class in Indonesia. Family friendly staff was humble and welcoming, live traditional Siter by the grandpa. Prima! Side note for management is, perhaps it needs to add some more rest room to cath up with the capacity of its guest, especially during lunch and dinner service it would be uncomfortable for queuing"
Pesta Keboen Restoran,Heru Pratama,5.0,Recomended place untuk lunch/ business meeting
Pesta Keboen Restoran,Adam Apriliansyah,5.0,"The places was cozy, good response, serving was faster, the ambiance great for big family, location at center from everywhere"
Pesta Keboen Restoran,Ko Abel,5.0,"The service was good, but need some menu improvements. The salad solo one year ago was better but still delicious"
Pesta Keboen Restoran,Fariono K,4.0,Good place to have lunch or dinner with family (indoor for no smoking and outdoor for smoking)
Pesta Keboen Restoran,Juliana Chen,3.0,Great ambience for vintage. Th food just standard in taste.
Pesta Keboen Restoran,Clara Jesica,5.0,Great decor. authentic javanesse food
Pesta Keboen Restoran,gurumut club,5.0,A little bit difficult to find this restourant because there is no sign. This restourant is very unique and hommy. Foods are delicious too
Pesta Keboen Restoran,Voodoo Doll,5.0,"Nice ambience, impressive details. Various indonesian menu, there's a kids mini playground. Suitable for family and group dining"
Pesta Keboen Restoran,Ardian W Nirmala,5.0,"Good food, good ambience with affordable prices"
Ayam Goreng Lembur Kuring Pusat,Fanny Nirbana,4.0,Yummy fried chickenNear Simpang LimaMany hotels here
Ayam Goreng Lembur Kuring Pusat,ANDRE KALIVA,4.0,"What do you want from a seasoned fried chicken? A melty, natural seasoning tasty, not to dry but weldoned fry, and the yummy taste stay in your tongue even if you drink something after.... And this legend heritage old school waroeng is the right place if you atopping by in Semarang. Easily find location, even you pay a bit expensive it is gonna paid excelently by what yuu got in your tongue and mouth. Highly recommended."
Ayam Goreng Lembur Kuring Pusat,Stanley Adrian,4.0,"Great fried chicken, classic, and great sambal!"
Ayam Goreng Lembur Kuring Pusat,TjahYOno,5.0,Best fried chicken on town and a legendary one as well. Been around for a while and taste remain the same.
Ayam Goreng Lembur Kuring Pusat,David Chandra Saputra,3.0,"Ordinary taste, chicken not broiler"
Ayam Goreng Lembur Kuring Pusat,julianto hartono,4.0,"Delicious, recentnable price, but the place is very hot because no aircond"
Ayam Goreng Lembur Kuring Pusat,Jo Nugroho,2.0,Taste is good but place is awful
Ayam Goreng Lembur Kuring Pusat,Sundoro Son,4.0,Add IP p
Ayam Goreng Lembur Kuring Pusat,Evita Ismira,4.0,Delicious Sundanese fried chicken and other menu
Ayam Goreng Lembur Kuring Pusat,Agus Setiadi,5.0,Good 👍🏻
Ayam Goreng Lembur Kuring Pusat,paul mintarja,4.0,Good taste
Ayam Goreng Lembur Kuring Pusat,john harris nadeak,4.0,An eatery with affordable price in the city of Semarang.
Ayam Goreng Lembur Kuring Pusat,Valentino Rudisca,5.0,Great food ! No more word! ;)
Ayam Goreng Lembur Kuring Pusat,CB Putra,5.0,Good food
Ayam Goreng Lembur Kuring Pusat,Digital Media Abadi,5.0,Good
Ayam Goreng Lembur Kuring Pusat,Nurul Khafiana,5.0,Not bad lah ya
Ayam Goreng Lembur Kuring Pusat,Monita Sari,5.0,my favorit chicken food
Ayam Goreng Lembur Kuring Pusat,Farra Andiana Tunggadewi,5.0,Legend
Ayam Goreng Lembur Kuring Pusat,Hendru Priasukma,5.0,top
Ayam Goreng Lembur Kuring Pusat,Yanky Rimawan,5.0,Good
Ayam Goreng Lembur Kuring Pusat,Putri Anggi,5.0,Nice
Ayam Goreng Lembur Kuring Pusat,Jauhari Firman,3.0,(Translated by Google) Taste is ok but nothing special. Not really worth the price in my opinion. But it's still a good choice if you're looking for non-fast food in this area. At least the cleanliness and safety of our food is guaranteed. (Original) Rasa ok tapi nothing special. Tidak terlalu worth dengan harganya menurut saya. Tapi masih pilihan bagus kalau cari makan non fast food di wilayah ini. Paling tidak kebersihan dan keamanan makan kita terjamin.
Ayam Goreng Lembur Kuring Pusat,feriandi atmaja,4.0,"(Translated by Google) For chicken, the taste is quite good, it's more of a slightly dry type but not too dry. The taste is more of a salty type (for me). Then tempeh and tofu can be served in 2 pieces each. The taste is ok, but I prefer the tempeh. Sayur tamarind is delicious stuffed with long beans, chayote, peanuts, chunks of corn. The sour taste is there but it's not overpowering. The sambal is delicious, in my opinion, the type is sweet. Just because of the type of chili that is fried, the level of spiciness is not too spicy. For those who don't like spicy, it's perfect. For those who like spicy food, it will be exhausting. Iced tea is okay. Okay. As for the actual parking place, if for motorbikes, it's enough, just the place. But for a car, it's a bit cramped and limited. (Original) Untuk ayam rasa cukup enak lebih memang tipe agak ke kering tapi gak sampai terlalu kering. Rasa lebih ke tipe asin (bagiku). Lalu tempe dan tahu dapat masing masing 2 potong seporsinya. Rasa ya lumayan lah tapi lebih suka tempenya. Sayur asem enak dengan isian kacang panjang, labu siam, kacang tanah, potongan jagung. Rasa asemnya dapet tapi gak sampai terlalu overpower. Sambalnya yang enak menurutku tipe ke manis. Cuma karena tipe sambal yang digoreng maka tingkat pedesnya gak terlalu pedas. Untuk yang gak suka pedas pasti cocok banget. Bagi yang suka pedas pasti ngabis ngabisin. Es teh ya lumayan lah. Oke aja. Untuk tmp parkir sebenarnya kalau untuk motor cukup, lmyn tmptnya. Tapi kalau untuk mobil agak sempit dan terbatas. Kid-friendliness: Tempat terbuka dekat pinggir jalan raya harus hati hati bila bawa anak yang suka lari-lari. Gak ada pintu yang menahan anak. Parking: Kurang luas kalau untuk mobil"
Ayam Goreng Lembur Kuring Pusat,Lashira Sudibyo,5.0,"(Translated by Google) The chicken is delicious, according to my taste, the price is reasonable.. (Original) Ayamnya enak, sesuai dengan selera saya, harga wajar.."
Ayam Goreng Lembur Kuring Pusat,Bambang Kunto Wibisono,5.0,"(Translated by Google) The chicken is delicious but the portion is small, but the sauce is really delicious, especially when there is uduk rice, it's really great (Original) Ayam enak tapi porsi keci sedang tapi sambelnya maknyuss banget apalagi ada nasi uduknya juga waooww bnget"
Ayam Goreng Lembur Kuring Pusat,Faisal Fikri,5.0,"(Translated by Google) The location is strategic, located on one of the main roads in the city of Semarang, close to hotels and shopping centers, just walk to the mall. The omitted food menu is quite simple, but has a luxurious taste. Fried chicken, soto, uduk rice and sweet iced tea and others. Fast and friendly service, suitable for dining with family and partners or friends. The parking area is quite spacious. (Original) Lokasinya strategis, berada di salah satu jalan utama kota Semarang, dekat dengan hotel hotel dan pusat perbelanjaan, tinggal jalan kaki aja dah sampe mall. Menu Makanan yang dihilangkan cukup sederhana, tapi punya rasa yang mewah. Ayam goreng, soto, nasi uduk dan minuman es teh manis dan lainnya. Pelayanan cepat dan ramah, cocok buat makan bersama keluarga dan pasangan atau teman. Lokasi parkir cukup luas."
Ayam Goreng Lembur Kuring Pusat,Ariswan Ariswan,1.0,"(Translated by Google) The price of the food doesn't match the taste... Tempe contains 2 pieces 10 rb Tofu 2 pieces 10 rb little chicken A portion of rice 10 rb Lost mall food Complained with saying tax Street food with tax It's expensive, it's full, it's not delicious, it's not... (Original) Harga makanan tidak sesuai dengan rasa ... Tempe isi 2 potong 10 rb Tahu 2 potong 10 rb Ayam kecil Nasi seporsi 10 rb Kalah makanan mall Di komplen pake bilang pajakk Makanan pinggir jalan pake pajak Mahal iya kenyang kaga enak juga gak ..."
Ayam Goreng Lembur Kuring Pusat,Lutfia Prihanani,3.0,"(Translated by Google) Erm.. it's a bit unsuitable, because the price may be expensive but the chicken is very small, the petai is also expensive, only 3 contents, and salty, but the soup and tamarind vegetables are really good, the contents are a lot, if it's worth it, you can't pay by debit. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . , and there is still additional VAT (Original) Emm.. agak kurang cocok sih, karena harganya mayan mahal tapi ayamnya kecil banget , pete nya juga mahal , isi 3 doang, dan asin, tapi untuk sop dan sayur asemnya enak banget, isinya banyak kalo ini worth it, pembayaran ga bisa pake debit, dan masi ada tambahan ppn nya"
Ayam Goreng Lembur Kuring Pusat,Andy Saputra,1.0,"(Translated by Google) Usually, high prices are synonymous with good taste, but this is old service, the taste is ordinary, the chicken is also not very big, the chili sauce is sweet, the most sick is the ordinary orange ice 17 thousand anjir (Original) Biasanya kalo harga mahal identik dgn rasa yg enak, tapi ini Pelayanan lama, rasa biasa aja, ayam nya juga ga besar2 amat, sambal manis, yg paling sakit es jeruk biasa 17rb anjir"
Ayam Goreng Lembur Kuring Pusat,Windy Yuswita,4.0,"(Translated by Google) The price is quite affordable but for a little less bold taste. Only for the fried chicken, the taste is quite spicy, the rest we eat uduk, tofu, tempeh, tamarind vegetables and the sauce is a little less solid (Original) Harga lumayan terjangkau namun untuk rasa agak kurang berani. Hanya untuk ayam gorengnya lumayam kerasa bumbunya sisanya kami makan uduk, tahu, tempe, sayur asem dan sambelnya agak kurang mantap"
Ayam Goreng Lembur Kuring Pusat,Adhi C Kusuma,5.0,"(Translated by Google) Various Indonesian dishes, especially fried chicken with its special spices. Choice of white rice or nasi uduk. The location is on Jalan Gajah Mada close to Ciputra Mall. The place to eat is clean and roomy, serving quite fast. The sauce fits on my tongue. The lungs and fried tripe are small in size, but the tempeh and tofu are large. (Original) Aneka masakan Indonesia terutama Ayam goreng dengan bumbu khas nya. Pilihan nasi putih atau nasi uduk. Lokasi di jalan Gajah Mada dekat dengan Ciputra Mall. Tempat makannya bersih dan lapang, penyajian cukup cepat. Sambalnya cocok di lidah saya. Untuk ukuran paru dan babat gorengnya size ukurannya kecil, tapi tempe dan tahu nya besar."
Ayam Goreng Lembur Kuring Pusat,Aditya Rizky Darryl Nugroho,5.0,"(Translated by Google) Fried chicken from the age of 5 years old has been invited by grandmother here, now Alhamdulillah in 2022 the age of 27 is also back here (Original) Ayam goreng dari umur masih 5 tahunan sudah diajak nenek kesini, sekarang Alhamdulillah di tahun 2022 umur 27 tahun juga balik kesini"
Ayam Goreng Lembur Kuring Pusat,RIN,4.0,"(Translated by Google) Legendary fried chicken in Semarang, for a fairly affordable price. But here there is no package model like the one in the Pamularsih branch. (Original) Ayam goreng legend di Semarang, untuk harga lumayan terjangkau. Tapi disini tidak ada model paket seperti yang di cabang Pamularsih."
Ayam Goreng Lembur Kuring Pusat,EW Tanto,4.0,"(Translated by Google) The taste of the chicken is sweet, both fried and grilled. The soup without any green vegetables contains bean sprouts, chicken and vermicelli, sprinkled with fried garlic. Garang tamarind is very spicy. The place is strategic because it is surrounded by hotels so tourists can go straight to the restaurant. If parking a car is a bit difficult Only the price of crackers is 1 = 1,500 :( (Original) Rasa ayamnya manis baik goreng maupun bakar. Sotonya tanpa ada sayuran hijau isinya taoge,ayam dan bihun,ditaburi bawang putih goreng. Garang asemnya pedes sekali. Tempatnya strategis karen dikelilingi hotel sehingga wisatawan bisa langsung jalan ke rumah makan tersebut. Kalau parkir mobil yang agak susah Cuman harga krupuknya 1 =1.500 :("
Ayam Goreng Lembur Kuring Pusat,Susan Natalia,4.0,"(Translated by Google) One of the favorite places to eat from the past ... the chicken tastes so sweet ... delicious ... If you like offal, you can try the tripe iso too, it's delicious ... the tamarind vegetables are fresh ... the uduk rice is delicious ... (Original) Salah satu tempat makan langganan dari dulu..ayamnya tastenya manis gitu...enak... Kalo yang suka jeroan,bisa cobain juga iso babatnya, enak..sayur asemnya seger...nasi uduknya enak..."
Ayam Goreng Lembur Kuring Pusat,Beni Krisbiantoro,5.0,"(Translated by Google) Taste good cuisine, strategic place near Simpang Lima next to the Ibis hotel. Prices are also affordable. (Original) Rasa masakannya enak, tempat strategis dekat Simpang Lima samping hotel Ibis. Harga juga terjangkau."
Ayam Goreng Lembur Kuring Pusat,andre santoso,5.0,"(Translated by Google) Fried chicken specialist restaurant, located strategically close to Simpang Lima but slightly blocked from the highway should be slowly when searching. The menu choices are quite complete, in addition to fried chicken there are also other foods such as tamarind vegetables, jerohan chicken, tofu tempe and also the burnt menu. For quite affordable prices. (Original) Rumah makan spesialis ayam goreng, lokasinya strategis dekat dengan Simpang Lima namun sedikit terhalang dari jalan raya sebaiknya pelan-pelan ketika mencari. Pilihan menunya cukup lengkap, selain ayam goreng ada juga makanan lainnya seperti sayur asem, jerohan ayam, tahu tempe dan juga menu bakaran. Untuk harga cukup terjangkau."
Ayam Goreng Lembur Kuring Pusat,Eny Sulistyaningsih,4.0,"(Translated by Google) Open from morning, so it can be used as an alternative for breakfast. The menu is also quite complete from fried chicken, grilled, to soto Semarang. Pretty good taste. It's just that the price is quite high. The menu like the one in the photo I have to pay 95 thousand skian .. Had been surprised and when the receipt was checked it turned out the price of a glass of warm orange 15 thousand ... Yes pantesan ... (Original) Buka dari pagi, jadi bisa dijadikan salah satu alternatif untuk sarapan. Menu juga cukup lengkap dari ayam goreng, bakar, sampai soto Semarang. Rasa lumayan. Hanya saja harga lumayan tinggi. Menu seperti yang di foto tsb saya harus membayar 95rbuan skian.. Sempat kaget dan ketika struk di cek ternyata harga segelas jeruk hangat 15rb.. Ya pantesan..."
Ayam Goreng Lembur Kuring Pusat,d paramartha,4.0,"(Translated by Google) The chicken & sauce are the best in Semarang, perfect for those who like sweet dishes & the sambal is not too spicy, the price is a bit low, not to mention the 10% tax 🤭 (Original) ayam & sambelnya paling enak se semarang, cucok buat yg suka masakan manis & sambel ga pedes2 bgt, harga emng agak mihil belum lagi kena pajak 10%🤭"
Ayam Goreng Lembur Kuring Pusat,bue Aby Azka Sakha,5.0,"(Translated by Google) The fried chicken is delicious, suitable for adults or children, tender (Original) Ayam gorengnya enak cocok buat dewasa ataupun anak2, empuk Parking: Agak susah parkir kalo pas rame"
Ayam Goreng Lembur Kuring Pusat,mbah gAn,4.0,(Translated by Google) the taste hasn't changed until now 04 April 2021 (Original) cita rasa tidak berubah hingga saat ini 04 April 2021
Ayam Goreng Lembur Kuring Pusat,Tan Ellena,1.0,"(Translated by Google) Sorry, I didn't drop it but it really doesn't taste good, from chicken, chili sauce, tofu, tempeh, peppers, it's already fried like used oil which is already really stuck to the food, the first time I tried it and it won't happen again🙏🏻 (Original) Maaf bukan menjatuhkan tapi ini rasanya bener2 ga enak, dari ayam, sambal, tahu, tempe, pepes, udah gtu gorengnya sperti minyak bekas yg udah item banget sampe nempel di makanan, pertama kali coba dan tidak akan lagi🙏🏻"
Ayam Goreng Lembur Kuring Pusat,Bud Rahardjo,4.0,"(Translated by Google) Subscription since 1995 until now, the taste is still great...specially the fried chicken, vegetables, tamarind, soup, oxtail, empal, rice, uduk etc.... the sambal is delicious....ok (Original) Langganan sejak1995 sampai sekarang tetap mantap rasanya...spesial ayam goreng sayur asem sop buntut empal nasi uduk dll....sambalnya sedap....ok"
Ayam Goreng Lembur Kuring Pusat,hartono kurniawan,5.0,(Translated by Google) Legendary fried chicken and established in Semarang since 1975 (Original) Ayam goreng legendaris dan berdiri di semarang sejak 1975
Ayam Goreng Lembur Kuring Pusat,Kurniawan,2.0,"(Translated by Google) The price is expensive because it is calculated per item starting from side dishes, rice, fresh vegetables, and drinks. The price per item is also too expensive and the taste is ordinary. Better look at the menus per item for new buyers. (Original) Harga mahal karena dihitung Per item mulai dari lauk,nasi,lalapan,dan minuman. Harga per item juga terlalu mahal dan rasa biasa aja. Mending liat menu² per item bagi pembeli baru."
Ayam Goreng Lembur Kuring Pusat,Rama Ptdi,5.0,(Translated by Google) This is the first time and the first impression is that it tastes good.. the seasoning is delicious.. it's just delicious (Original) Baru pertama kali dan kesan pertama rasanya enak .. bumbunya terasa .. sedap pokoknya
Ayam Goreng Lembur Kuring Pusat,Suwandi Sutanto,3.0,"(Translated by Google) The taste is okay, the location is a bit inadequate, especially the parking lot (Original) Citarasa okey lokasi agak kurang memadai terutama tempat parkir"
Ayam Goreng Lembur Kuring Pusat,Odjar Sarbono,4.0,(Translated by Google) It's delicious. No problem with the feel of the place and the service. Only problem with the portion. If anyone wants to eat well but is on a diet. It's really suitable to eat here. The sense of getting energy and the carbs and pores is just right for the dieter Warung legend from Tabun 1970. Know this place right between fathers who want nostalgia. (Original) Enak sih. Ga ada masalah dengan rasa tempat dan pelayanannya. Cuma masalah dengan porsinya. Kalo ada yang pingin makan enak tapi lagi diet. Cocok banget makan disini. Rasa dapat energi dan karbo dapat dan porainya pas buat dieter Warung legend dari tabun 1970. Tau tempat ini pas antar bapak yang pingin nostalgia.
Ayam Goreng Lembur Kuring Pusat,Rekha Pieter,5.0,"(Translated by Google) The fried chicken is delicious, the service is friendly (Original) Ayam gorengnya enak bgt pelayanan ramah"
Ayam Goreng Lembur Kuring Pusat,Eko Novie,5.0,"(Translated by Google) The legendary fried chicken taste has always been awake, but it makes me miss...recommended...must be enjoyed 🙏⭐ (Original) Ayam goreng rasa legen dari dulu terjaga rasanya, sll bikin kangen...recomanded...wajib dinikmati 🙏⭐"
Rodjo Resto,Suyandi Liyis,5.0,"Authentic Indonesia cuisine restaurant. Place is huge and parking is convenient. Staffs are great well greeting. Price is best, worth for the money. Foods are taste great too. Located just before toll road, i highly recommended to fill your stomach before the long journey"
Rodjo Resto,Nathanael Pribady,5.0,"Great place to eat in Semarang, near exit toll also"
Rodjo Resto,Daniel Judah,5.0,"Very good restaurant! The food tasted very good, and the place is comfortable. The chicken is nothing special, but the gurame and the iga is very good and a must-taste. The server could explain all of the foods, they are also very patient with the customers. Seating capacity is very good, the eating area is well air conditioned. Toilets are clean. Parking space is small."
Rodjo Resto,Suria Nataadmadja,4.0,Nice spacious place to dine. We had our lunch here. Tasty and delicious food. Relatively clean and affordable. Good variety of local delicacy here.
Rodjo Resto,Hanelyn,4.0,Nice place. Clean and there is a live music that we can sing
Rodjo Resto,lutfia nursetya,5.0,"Easy way to do quick dine in since its strategic location, meal choices are so vary, offering mainly local cuisine such as tahu gimbal, nasi campur bali etc and some of seafood menu. The service is quite fast, staffs are so friendly, and the venue is huge, clean and comfortable"
Rodjo Resto,Ummu Ammar,3.0,Meals are not too good. Price is high but small portion. Room with out AC is too dark need more light.Mushola is small n hot.
Rodjo Resto,Stefanus Budianto,4.0,"Good Restaurant, reasonable price, Good taste, also Have a Big Parking lot😊👍"
Rodjo Resto,Rizal Iswara,5.0,One of the most recommended Indonesian restaurant in Semarang. Gurami bakar madu is my personnal favorite and not to mention their jagung telor asin.
